5,That Guy doesn't cheat death. He wins fair and square.,,,,,,,,,,,,,,,,,,,
5,That Guy counted to infinity - twice.,,,,,,,,,,,,,,,,,,,
3,That Guy once visited the Virgin Islands. They are now The Islands.,,,,,,,,,,,,,,,,,,,
4,Leading hand sanitizers claim they can kill 99.9 percent of germs. That Guy can kill 100 percent of whatever the fuck he wants.,,,,,,,,,,,,,,,,,,,
4,Some kids piss their name in the snow. That Guy can piss his name into concrete.,,,,,,,,,,,,,,,,,,,
2,"Once, while having sex in a tractor-trailer, part of That Guy' sperm escaped and got into the engine. We now know this truck as Optimus Prime.",,,,,,,,,,,,,,,,,,,
1,That Guy can speak braille.,,,,,,,,,,,,,,,,,,,
5,That Guy' tears cure cancer. Too bad he has never cried.,,,,,,,,,,,,,,,,,,,
5,That Guy' calendar goes straight from March 31st to April 2nd; no one fools That Guy.,,,,,,,,,,,,,,,,,,,
5,That Guy does not sleep. He waits.,,,,,,,,,,,,,,,,,,,
4,That Guy once won a game of Connect Four in 3 moves.,,,,,,,,,,,,,,,,,,,
3,"That Guy puts the ""laughter"" in ""manslaughter"".",,,,,,,,,,,,,,,,,,,
3,"That Guy owns the greatest Poker Face of all-time. It helped him win the 1983 World Series of Poker despite him holding just a Joker, a Get out of Jail Free Monopoly card, a 2 of clubs, 7 of spades and a green #4 card from the game Uno.",,,,,,,,,,,,,,,,,,,
3,"That Guy can delete the Recycling Bin.""",,,,,,,,,,,,,,,,,,,
2,"When That Guy was denied an Egg McMuffin at McDonald's because it was 10:35, he roundhouse kicked the store so hard it became a Wendy's.",,,,,,,,,,,,,,,,,,,
2,"If a tree falls in the forest, does anybody hear? Yes. That Guy hears it. That Guy can hear everything. That Guy can hear the shrieking terror in your soul.",,,,,,,,,,,,,,,,,,,
3,That Guy got his drivers license at the age of 16. Seconds.,,,,,,,,,,,,,,,,,,,
1,"When That Guy talks, everybody listens. And dies.",,,,,,,,,,,,,,,,,,,
1,That Guy favourite cut of meat is the roundhouse.,,,,,,,,,,,,,,,,,,,
2,"If you're driving down the road and you think That Guy just cut you off, you better thank your lucky stars it wasn't the other way around.",,,,,,,,,,,,,,,,,,,
2,The air around That Guy is always a balmy 78 degrees.,,,,,,,,,,,,,,,,,,,
3,That Guy doesn't read books. He stares them down until he gets the information he wants.,,,,,,,,,,,,,,,,,,,
3,"That Guy got a perfect score on his SAT's, simply by writing That Guy for every answer.",,,,,,,,,,,,,,,,,,,
1,"The Bible was originally titled ""That Guy and Friends"".",,,,,,,,,,,,,,,,,,,
2,Outer space exists because it's afraid to be on the same planet with That Guy.,,,,,,,,,,,,,,,,,,,
3,That Guy' favorite cereal is Kellogg's Nails 'N' Gravel.,,,,,,,,,,,,,,,,,,,
1,That Guy never has to wax his skis because they're always slick with blood.,,,,,,,,,,,,,,,,,,,
2,That Guy can win at solitaire with only 18 cards.,,,,,,,,,,,,,,,,,,,
1,"MacGyver immediately tried to make a bomb out of some Q-Tips and Gatorade, but That Guy roundhouse-kicked him in the solar plexus. MacGyver promptly threw up his own heart.",,,,,,,,,,,,,,,,,,,
2,That Guy eats steak for every single meal. Most times he forgets to kill the cow.,,,,,,,,,,,,,,,,,,,
3,"""Brokeback Mountain"" is not just a movie. It's also what That Guy calls the pile of dead ninjas in his front yard.",,,,,,,,,,,,,,,,,,,
5,That Guy can sneeze with his eyes open.,,,,,,,,,,,,,,,,,,,
2,"That Guy CAN in fact ""raise the roof"". And he can do it with one hand.",,,,,,,,,,,,,,,,,,,
1,That Guy is not Irish. His hair is soaked in the blood of his victims.,,,,,,,,,,,,,,,,,,,
1,Who let the dogs out? That Guy let the dogs out... and then roundhouse kicked them through an Oldsmobile.,,,,,,,,,,,,,,,,,,,
1,"When That Guy plays Monopoly, it affects the actual world economy.",,,,,,,,,,,,,,,,,,,
3,That Guy always knows the EXACT location of Carmen SanDiego.,,,,,,,,,,,,,,,,,,,
1,"The That Guy military unit was not used in the game Civilization 4, because a single That Guy could defeat the entire combined nations of the world in one turn.",,,,,,,,,,,,,,,,,,,
1,"The Bermuda Triangle used to be the Bermuda Square, until That Guy Roundhouse kicked one of the corners off.",,,,,,,,,,,,,,,,,,,
2,"He who lives by the sword, dies by the sword. He who lives by That Guy, dies by the roundhouse kick.",,,,,,,,,,,,,,,,,,,
